"Country","EstabilidadPolítica","Electoral","Politicalpartici­pation","Politicalculture","Civilliberties"
"Germany",0.6048951,9.58,8.33,7.5,9.41
"Ghana",0.0298971,8.33,6.67,6.25,6.18
"Greece",0.0925857,9.58,6.67,7.5,8.53
"Guatemala",-0.541353,6.92,3.89,4.38,6.47
"Guinea",-0.8766674,3.5,4.44,4.38,2.94
"Guinea-Bissau",-0.6697532,4.92,2.78,3.13,2.35
"Guyana",-0.1750658,6.92,6.11,5,7.35
"Haiti",-0.6268144,4.75,3.89,6.25,5.88
"Honduras",-0.550988,7.83,4.44,4.38,6.18
"Hungary",0.7552119,8.75,5,6.25,7.06
"Iceland",1.412426,10,8.89,10,9.71
"India",-0.9565214,8.67,6.67,5.63,6.76
"Indonesia",-0.5334369,7.92,6.11,5.63,5.59
"Iraq",-2.55586,5.25,6.67,5,1.76
"Ireland",1.030591,10,8.33,10,10
"Israel",-0.9324778,9.17,8.89,7.5,5.88
"Italy",0.3111933,9.58,7.78,6.25,7.94
"Jamaica",0.4869154,8.75,4.44,6.25,8.24
"Japan",1.059693,8.75,6.67,7.5,8.82
"Jordan",-0.3794051,3.58,3.89,4.38,3.53
"Kazakhstan",0.0004052,0.5,4.44,4.38,3.24
"Kenya",-1.164113,3.5,6.67,5.63,4.41
"Kuwait",0.1102895,3.58,3.89,4.38,3.53
"Latvia",0.4215345,9.58,6.11,6.88,8.82
"Lebanon",-1.644891,3.92,6.67,5,4.71
"Lesotho",-0.2183286,9.17,6.67,5.63,6.76
"Liberia",-0.1924032,7.42,5.56,5.63,5.59
"Libya",-2.441388,0,2.78,4.38,2.94
"Lithuania",0.752799,9.58,6.11,6.25,9.12
"Luxembourg",1.373404,10,6.67,8.75,9.71
"Madagascar",-0.5190363,7.92,6.11,5.63,5
"Malawi",-0.3250225,6.08,5,6.25,5.88
"Malaysia",0.2373901,9.17,6.67,6.25,5.88
"Mali",-2.05126,6.42,3.89,5.63,5.59
"Malta",1.294193,9.17,6.11,8.13,8.82
"Mauritania",-0.6677783,3.5,5,3.13,4.41
"Mauritius",0.872838,9.17,5.56,8.75,9.41
"Mexico",-0.572437,7.83,7.22,3.13,6.18
"Moldova",-0.3490165,6.58,6.11,4.38,7.06
"Mongolia",0.7887995,9.17,5.56,5,7.06
"Montenegro",0.1080209,5.67,6.11,4.38,6.76
"Morocco",-0.3318862,5.25,5.56,5.63,4.41
"Mozambique",-0.7836707,2.58,5,5,3.53
"Myanmar",-1.309011,3.08,2.78,5.63,2.35
"Namibia",0.6537775,6.58,6.67,5.63,7.94
"Nepal",-0.6251459,4.83,5,5.63,5.59
"Netherlands",0.8682934,9.58,8.33,8.75,9.12
"New Zealand",1.541482,10,8.89,8.13,10
"Nicaragua",-0.8013505,1.25,3.89,5.63,4.12
"Niger",-1.260566,2.92,3.33,4.38,4.71
"Nigeria",-2.1927,5.17,3.33,3.75,4.41
"North Macedonia",-0.1966761,7,6.67,3.75,7.06
"Norway",1.153804,10,10,10,9.71
"Oman",0.6545912,0.08,2.78,4.38,4.12
"Pakistan",-2.267435,6.08,2.22,2.5,4.71
"Panama",0.2771547,9.58,6.67,5,7.94
"Papua New Guinea",-0.6669981,6.92,3.89,5.63,7.65
"Paraguay",-0.1192975,8.75,5,4.38,7.35
"Peru",-0.2593005,9.17,5.56,5.63,7.65
"Philippines",-1.121844,9.17,7.22,4.38,7.06
"Poland",0.5450124,9.17,6.11,4.38,7.35
"Portugal",1.140031,9.58,6.11,7.5,9.12
"Qatar",0.6783724,0,2.22,5.63,3.82
"Romania",0.0593082,9.17,5.56,4.38,7.65
"Rwanda",0.1159507,1.42,2.78,4.38,2.94
"Saudi Arabia",-0.5181113,0,2.22,3.13,1.47
"Senegal",-0.0886327,6.08,4.44,6.25,6.18
"Serbia",0.0824774,8.25,6.11,5,7.35
"Sierra Leone",-0.0298916,6.58,3.33,6.25,5.29
"Singapore",1.510339,3.92,5,6.25,7.06
"Slovenia",0.9109183,9.58,6.67,6.25,8.24
"South Africa",-0.2766732,7.42,8.33,5,7.94
"Spain",0.2548025,9.58,7.78,8.13,8.82
"Sri Lanka",-0.1831642,7,5.56,6.25,6.47
"Sudan",-1.835869,0,5.56,5,1.18
"Suriname",0.0773252,9.17,6.67,5,7.65
"Sweden",0.9136876,9.58,8.33,10,9.41
"Switzerland",1.344863,9.58,7.78,9.38,9.12
"Tajikistan",-0.7243188,0.08,1.67,6.25,0.88
"Tanzania",-0.5591016,5.75,5,5.63,4.41
"Thailand",-0.733099,7.42,6.11,6.25,6.47
"Timor-Leste",0.298182,9.58,5.56,6.88,7.65
"Togo",-0.9817027,3.17,3.33,5,3.24
"Trinidad and Tobago",0.2480514,9.58,6.11,5.63,7.35
"Tunisia",-0.9018921,9.17,7.22,5.63,5.88
"Turkey",-1.328783,3.08,5,5,2.35
"Turkmenistan",-0.0068957,0,2.22,5,0.59
"Uganda",-0.6914156,4.33,4.44,6.88,5.88
"Ukraine",-1.826185,7.42,6.67,6.25,6.47
"United Arab Emirates",0.7432382,0,2.22,5,2.65
"United Kingdom",0.0487175,9.58,8.89,7.5,9.12
"United States",0.4774609,9.17,7.78,7.5,8.24
"Uruguay",1.046509,10,6.11,7.5,9.71
"Uzbekistan",-0.283422,0.08,2.22,5,0.88
"Vietnam",0.2032657,0,3.89,5.63,2.65
"Zambia",0.1419944,4.75,4.44,6.88,6.47
"Zimbabwe",-0.7070538,0,4.44,5.63,3.24
